Hero,Rank,Win Rate,Equipment,Equipment Win Rate,Counters,Synergies
c1088,Ranking: 270 / 333,29.99,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_speed'], '3': ['set_att', 'set_cri'], '4': ['set_immune', 'set_speed']}","{'0': '29.82', '1': '35.87', '2': '29.63', '3': '31.25', '4': '37.5'}","['c2011', 'c1103', 'c1153']","['c1103', 'c2011', 'c1110']"
c3122,Ranking: 283 / 333,27.2,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2011', 'c2106', 'c1103']","['c5024', 'c1048', 'c2090']"
c2089,Ranking: 72 / 333,49.3,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_max_hp', 'set_speed'], '3': ['set_immune', 'set_speed'], '4': ['set_cri', 'set_speed']}","{'0': '48.96', '1': '50.21', '2': '46.79', '3': '53.24', '4': '50.08'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1103', 'c2109']"
c2113,Ranking: 11 / 333,58.99,"{'0': ['set_counter', 'set_max_hp'], '1': ['set_counter', 'set_penetrate'], '2': ['set_max_hp', 'set_speed'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_counter', 'set_cri']}","{'0': '57.24', '1': '58.98', '2': '57.79', '3': '64.01', '4': '59.1'}","['c2011', 'c2090', 'c1153']","['c1153', 'c2011', 'c2090']"
c2091,Ranking: 80 / 333,48.3,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_speed', 'set_torrent'], '3': ['set_speed'], '4': ['set_att', 'set_cri']}","{'0': '48.61', '1': '45.05', '2': '50.87', '3': '47.75', '4': '43.71'}","['c2011', 'c1103', 'c2109']","['c1118', 'c1133', 'c2024']"
c2103,Ranking: 145 / 333,44.5,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_penetrate', 'set_vampire'], '2': ['set_cri', 'set_speed'], '3': ['set_cri', 'set_vampire'], '4': ['set_cri_dmg', 'set_penetrate']}","{'0': '45.53', '1': '46.01', '2': '41.76', '3': '44.24', '4': '46.73'}","['c2011', 'c1153', 'c1103']","['c2011', 'c1153', 'c1103']"
c1011,Ranking: 280 / 333,27.78,"{'0': ['set_cri', 'set_speed'], '1': ['set_penetrate', 'set_speed'], '2': ['set_cri', 'set_cri_dmg'], '3': ['set_acc', 'set_att'], '4': ['set_acc', 'set_speed']}","{'0': '40', '1': '55.56', '2': '10', '3': '33.33', '4': '50'}","['c2011', 'c1103', 'c2109']","['c2011', 'c1103', 'c1153']"
c4004,Ranking: 73 / 333,49.18,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '2': ['set_res', 'set_speed'], '3': ['set_counter', 'set_max_hp'], '4': ['set_max_hp', 'set_max_hp', 'set_res']}","{'0': '49.07', '1': '49.48', '2': '49.98', '3': '49.24', '4': '49.63'}","['c2011', 'c1153', 'c1103']","['c1103', 'c2109', 'c2011']"
c3073,Ranking: 251 / 333,33.33,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c4035,Ranking: 297 / 333,18.52,"{'0': ['set_penetrate', 'set_rage'], '1': ['set_att', 'set_cri'], '2': ['set_att', 'set_penetrate'], '3': ['set_cri_dmg', 'set_penetrate'], '4': ['set_penetrate']}","{'0': '12.5', '1': '20', '2': '20', '3': '8.33', '4': '25'}","['c2011', 'c2066', 'c1103']","['c2011', 'c1103', 'c1153']"
c4071,Ranking: 299 / 333,16.67,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri_dmg', 'set_penetrate'], '2': ['set_cri', 'set_speed'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_counter', 'set_cri']}","{'0': '100', '1': '100', '2': '0', '3': '0', '4': '0'}","['c2011', 'c5110', 'c2042']","['c3075', 'c4073', 'c3072']"
c3002,Ranking: 268 / 333,30.23,"{'0': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '1': ['set_max_hp', 'set_speed'], '2': ['set_max_hp', 'set_max_hp'], '3': ['set_def', 'set_max_hp', 'set_max_hp'], '4': ['set_immune', 'set_max_hp', 'set_max_hp']}","{'0': '33.33', '1': '0', '2': '0', '3': '0', '4': '0'}","['c1153', 'c2011', 'c5110']","['c1037', 'c3094', 'c1055']"
c1018,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['m8041', 'c1035', 'c2042']","['c3012', 'c3003', 'c2095']"
c4062,Ranking: 261 / 333,32.35,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c1103', 'c2042', 'c1055']","['c2106', 'c2039', 'c6062']"
c4005,Ranking: 128 / 333,45.19,"{'0': ['set_def', 'set_speed'], '1': ['set_counter', 'set_def'], '2': ['set_res', 'set_speed'], '3': ['set_counter', 'set_res'], '4': ['set_max_hp', 'set_speed']}","{'0': '42.79', '1': '49.02', '2': '53.85', '3': '45.19', '4': '43.26'}","['c5110', 'c2011', 'c1153']","['c2011', 'c1103', 'c1153']"
c1094,Ranking: 234 / 333,37.34,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_counter', 'set_max_hp'], '3': ['set_acc', 'set_counter'], '4': ['set_immune', 'set_speed']}","{'0': '35.15', '1': '35.63', '2': '40.74', '3': '47.83', '4': '50'}","['c5110', 'c2011', 'c1103']","['c2011', 'c1110', 'c1111']"
c3026,Ranking: 292 / 333,21.7,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_att', 'set_cri'], '3': ['set_cri'], '4': ['set_cri_dmg']}","{'0': '24.32', '1': '23.53', '2': '16.67', '3': '33.33', '4': '100'}","['c1153', 'c2011', 'c1103']","['c2011', 'c1103', 'c1145']"
c3023,Ranking: 308 / 333,0,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c1092,Ranking: 265 / 333,30.92,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_cri', 'set_speed'], '3': ['set_immune', 'set_shield'], '4': ['set_cri_dmg', 'set_penetrate']}","{'0': '47.62', '1': '28.89', '2': '23.08', '3': '37.5', '4': '18.18'}","['c2011', 'c1153', 'c1055']","['c2082', 'c1163', 'c1133']"
c1002,Ranking: 189 / 333,41.76,"{'0': ['set_acc', 'set_speed'], '1': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '2': ['set_max_hp', 'set_speed'], '3': ['set_speed'], '4': ['set_res', 'set_speed']}","{'0': '46.39', '1': '41.27', '2': '36.21', '3': '45.45', '4': '66.67'}","['c2011', 'c1103', 'c5110']","['c1118', 'c5110', 'c1055']"
c1065,Ranking: 109 / 333,46.59,"{'0': ['set_penetrate', 'set_speed'], '1': [], '2': [], '3': [], '4': []}","{'0': '61.11', '1': '', '2': -1, '3': -1, '4': -1}","['c2011', 'c1118', 'c1014']","['c1014', 'c1150', 'c5050']"
c1019,Ranking: 90 / 333,47.57,"{'0': ['set_counter', 'set_penetrate'], '1': ['set_counter', 'set_max_hp'], '2': ['set_counter'], '3': ['set_counter', 'set_immune'], '4': ['set_cri_dmg', 'set_max_hp']}","{'0': '48.81', '1': '47.08', '2': '46.83', '3': '49.09', '4': '41.45'}","['c2011', 'c1153', 'c1103']","['c2011', 'c1103', 'c1153']"
c2031,Ranking: 160 / 333,43.76,"{'0': ['set_speed'], '1': ['set_acc', 'set_speed'], '2': ['set_immune', 'set_speed'], '3': ['set_max_hp', 'set_speed'], '4': ['set_cri', 'set_speed']}","{'0': '40', '1': '46.93', '2': '47.67', '3': '52.78', '4': '41.11'}","['c2011', 'c1103', 'c1153']","['c2011', 'c2007', 'c1153']"
c1027,Ranking: 293 / 333,21.43,"{'0': ['set_penetrate', 'set_scar'], '1': ['set_counter', 'set_penetrate'], '2': ['set_counter', 'set_def'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_counter', 'set_cri']}","{'0': '19.23', '1': '20.83', '2': '45.45', '3': '40', '4': '5.88'}","['c2011', 'c2042', 'c2090']","['c1153', 'c4144', 'c2011']"
c3113,Ranking: 219 / 333,38.89,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c3158,Ranking: 277 / 333,28.57,"{'0': ['set_counter', 'set_res'], '1': ['set_counter'], '2': ['set_counter', 'set_torrent'], '3': ['set_res'], '4': ['set_cri', 'set_cri_dmg']}","{'0': '35.71', '1': '50', '2': '75', '3': '50', '4': '0'}","['c2011', 'c5110', 'c2109']","['c2011', 'c2007', 'c1153']"
c2039,Ranking: 26 / 333,54.07,"{'0': ['set_counter', 'set_max_hp'], '1': ['set_counter', 'set_res'], '2': ['set_counter', 'set_immune'], '3': ['set_max_hp', 'set_speed'], '4': ['set_max_hp', 'set_max_hp', 'set_max_hp']}","{'0': '53.96', '1': '55.25', '2': '57.8', '3': '55.34', '4': '48.15'}","['c2011', 'c1153', 'c2090']","['c2011', 'c1153', 'c1103']"
c1156,Ranking: 36 / 333,52.42,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_counter', 'set_max_hp'], '2': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '3': ['set_max_hp', 'set_shield'], '4': ['set_immune', 'set_shield']}","{'0': '52.68', '1': '51.38', '2': '49.76', '3': '58.2', '4': '59.46'}","['c2011', 'c1153', 'c1103']","['c2090', 'c2109', 'c2011']"
c1091,Ranking: 87 / 333,47.93,"{'0': ['set_res', 'set_speed'], '1': ['set_max_hp', 'set_speed'], '2': ['set_counter', 'set_res'], '3': ['set_max_hp', 'set_max_hp', 'set_res'], '4': ['set_immune', 'set_speed']}","{'0': '48.37', '1': '45.57', '2': '51.09', '3': '52.3', '4': '49.71'}","['c1153', 'c2011', 'c5110']","['c2011', 'c1103', 'c5110']"
c1062,Ranking: 258 / 333,33.02,"{'0': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '1': ['set_max_hp', 'set_speed'], '2': ['set_max_hp', 'set_max_hp'], '3': ['set_max_hp', 'set_max_hp', 'set_res'], '4': ['set_res', 'set_speed']}","{'0': '33.33', '1': '28.57', '2': '33.33', '3': '50', '4': '50'}","['c2011', 'c1153', 'c5110']","['c1103', 'c1129', 'c2011']"
c2095,Ranking: 24 / 333,54.24,"{'0': ['set_cri', 'set_speed'], '1': ['set_cri', 'set_cri_dmg'], '2': ['set_def', 'set_speed'], '3': ['set_counter', 'set_cri'], '4': ['set_cri_dmg', 'set_def']}","{'0': '54.51', '1': '59.78', '2': '56.33', '3': '54.5', '4': '60.67'}","['c1153', 'c2011', 'c5110']","['c5110', 'c2011', 'c1153']"
c1157,Ranking: 76 / 333,48.65,"{'0': ['set_penetrate', 'set_speed'], '1': ['set_cri', 'set_speed'], '2': ['set_cri_dmg', 'set_penetrate'], '3': ['set_speed', 'set_torrent'], '4': ['set_speed']}","{'0': '50.63', '1': '45.07', '2': '39.15', '3': '50.95', '4': '39.91'}","['c5110', 'c2011', 'c1153']","['c1153', 'c2106', 'c2011']"
c2087,Ranking: 231 / 333,37.55,"{'0': ['set_def', 'set_speed'], '1': ['set_cri_dmg', 'set_def'], '2': ['set_cri', 'set_speed'], '3': ['set_cri', 'set_cri_dmg'], '4': ['set_immune', 'set_speed']}","{'0': '45.35', '1': '36', '2': '40.91', '3': '43.75', '4': '21.05'}","['c5110', 'c1153', 'c2011']","['c1104', 'c5110', 'c1022']"
c2032,Ranking: 165 / 333,43.4,"{'0': ['set_counter', 'set_def'], '1': ['set_counter'], '2': ['set_counter', 'set_max_hp'], '3': ['set_counter', 'set_penetrate'], '4': ['set_counter', 'set_cri']}","{'0': '51.9', '1': '50', '2': '38.46', '3': '56.25', '4': '27.27'}","['c1153', 'c5110', 'c2090']","['c2011', 'c2113', 'c4004']"
c4042,Ranking: 216 / 333,39.12,"{'0': ['set_max_hp', 'set_speed'], '1': ['set_max_hp', 'set_max_hp', 'set_max_hp'], '2': ['set_max_hp', 'set_max_hp', 'set_res'], '3': ['set_res', 'set_speed'], '4': ['set_max_hp', 'set_max_hp']}","{'0': '46.85', '1': '32.74', '2': '36.84', '3': '38.89', '4': '47.37'}","['c1153', 'c2011', 'c1103']","['c1103', 'c4158', 'c2106']"
c4013,Ranking: 251 / 333,33.33,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}","['c2079', 'c1133', 'c1112']","['c6011', 'c1055', 'c5050']"
c1001,,,"{'0': [], '1': [], '2': [], '3': [], '4': []}","{'0': -1, '1': -1, '2': -1, '3': -1, '4': -1}",[],[]
c1151,Ranking: 97 / 333,47.17,"{'0': ['set_acc', 'set_speed'], '1': ['set_speed'], '2': ['set_cri', 'set_speed'], '3': ['set_immune', 'set_speed'], '4': ['set_max_hp', 'set_speed']}","{'0': '47.03', '1': '48.5', '2': '45.56', '3': '48.46', '4': '44.13'}","['c2011', 'c1103', 'c1153']","['c2011', 'c1103', 'c2090']"
