Hero,Winrate,Pick Rate,Counter1,Counter1_Wins,Counter2,Counter2_Wins,Counter3,Counter3_Wins,Pick1,Pick1_Count,Pick2,Pick2_Count,Pick3,Pick3_Count,CounteredBy1,CounteredBy1_Count,CounteredBy2,CounteredBy2_Count,CounteredBy3,CounteredBy3_Count
c2007,0.5902474526928675,0.04436551501453019,c2113,428,c1103,359,c5110,299,c2011,569,c2112,412,c1055,287,c2113,453,c1103,319,c5110,306
c1125,0.5490405117270789,0.03028737487891508,c2112,345,c2011,201,c2128,200,c5110,384,c2102,312,c2128,264,c2112,278,c2066,186,c2128,177
c2102,0.5840182648401826,0.07071359380045206,c2112,632,c5110,548,c4158,517,c1133,622,c5110,598,c2128,493,c2112,480,c4158,437,c2039,431
c1130,0.5684380032206119,0.020051662899580238,c5110,167,c2113,157,c2112,142,c2024,214,c1133,213,c5110,173,c2039,158,c2113,148,c2066,146
c1126,0.5900900900900901,0.007168227316758153,c2128,78,c5110,65,c5004,50,c2106,74,c1055,67,c2128,59,c2128,79,c5110,69,c2112,60
c1007,0.5823529411764706,0.010978366160800775,c2004,133,c1150,127,c5110,117,c2004,137,c1150,100,c2066,93,c2004,160,c1150,124,c5110,109
c1118,0.5508274231678487,0.04097513722957701,c5110,340,c2113,297,c2126,295,c2102,348,c5110,329,c1150,320,c2126,326,c2066,289,c2113,265
c1133,0.5189524465885597,0.09370358411365838,c5110,809,c2112,685,c2011,630,c2069,847,c5110,671,c2102,622,c2066,764,c5110,756,c2039,736
c1117,0.6128342245989304,0.06038101388440426,c2066,689,c2011,478,c1133,459,c2113,609,c2039,515,c2090,370,c2066,598,c2011,422,c2126,307
c2046,0.5693430656934306,0.004423635776557959,c1159,52,c1103,41,c5110,40,c2126,80,c1151,74,c1147,48,c2128,52,c2113,45,c1159,44
c2110,0.5252525252525253,0.012786567646109137,c5110,114,c2112,107,c1055,98,c2128,163,c5110,117,c1133,109,c2113,162,c2128,151,c1055,143
c2020,0.5061728395061729,0.0026154342912495963,c2128,27,c1150,26,c2004,25,c2004,23,c5110,22,c2066,21,c2128,51,c2004,38,c1150,28
c2036,0.5555555555555556,0.0005812076202776881,c1150,8,c2112,5,c1133,5,c2011,9,c2066,6,c2128,6,c1150,10,c2128,8,c2112,8
c1112,0.5973041280539174,0.03832741362608976,c2112,461,c1055,398,c2011,317,c2016,307,c2126,259,c2128,247,c2112,426,c1055,343,c2011,316
c5111,0.462882096069869,0.0073942525024216985,c2112,82,c2126,69,c1055,67,c2011,61,c2113,54,c2128,53,c2112,90,c2039,74,c1055,58
c2004,0.556829035339064,0.03380690991281886,c1150,497,c5110,315,c2011,268,c5110,319,c2066,246,c2128,229,c1150,398,c5110,219,c1020,203
c6037,0.569060773480663,0.02337746206005812,c1150,291,c1151,244,c2011,192,c2113,240,c2039,189,c2011,171,c1150,290,c1151,261,c2011,196
c2062,0.535593220338983,0.009525347110106554,c2128,117,c2039,88,c2113,88,c2128,79,c5110,74,c5004,57,c2039,109,c2128,93,c2113,93
c2043,0.5683453237410072,0.004488214401033258,c1133,96,c2112,73,c1055,38,c5110,48,c2128,37,c2039,26,c1133,75,c2112,73,c2011,31
c1151,0.5484677923702314,0.10326122053600258,c2113,945,c2039,863,c1103,778,c1159,919,c2090,732,c5110,661,c2113,1096,c2039,958,c1055,643
c2053,0.38613861386138615,0.003261220536002583,c2112,60,c2042,32,c1055,29,c2039,29,c1103,29,c1055,28,c2112,79,c2042,59,c2126,57
c2069,0.5692675159235668,0.040555376170487566,c5110,374,c2113,359,c2016,343,c1133,847,c1163,445,c2024,354,c2016,361,c2113,349,c2106,327
c1014,0.5368271954674221,0.022796254439780433,c5110,215,c1150,204,c2004,161,c2004,213,c1150,199,c5110,166,c2066,226,c5110,221,c2004,217
c2016,0.6235612728503723,0.04769131417500807,c1133,629,c2011,394,c2069,361,c2066,418,c2113,367,c1112,307,c1133,535,c2069,343,c1163,325
c1091,0.5649171270718232,0.02337746206005812,c2024,348,c2011,215,c5110,184,c2113,247,c2039,209,c2106,175,c2024,343,c5110,182,c1133,182
c1137,0.5852842809364549,0.009654504359057152,c5110,135,c1055,89,c1150,85,c2039,95,c2128,74,c4158,57,c5110,123,c1150,94,c2128,88
c1134,0.5887850467289719,0.017274782047142397,c2024,139,c1133,127,c5110,122,c2113,134,c2039,131,c5110,121,c2024,194,c1133,117,c5110,111
c5046,0.5612244897959183,0.0031643525992896353,c2066,28,c5110,25,c2112,24,c1133,55,c5110,30,c2128,27,c2112,40,c2128,36,c2011,36
c1016,0.5594059405940595,0.006522441072005166,c2128,69,c2113,54,c5110,52,c1133,73,c2128,64,c1142,55,c2113,60,c2128,54,c5004,52
c2013,0.75,0.00012915724895059736,c5110,2,c2007,2,c2106,1,c2011,3,c1125,2,c2074,1,c1133,6,c2102,5,c2128,4
c2048,0.5604075691411936,0.022182757507265095,c2112,207,c2113,195,c2039,179,c5110,181,c2128,179,c1133,155,c2113,239,c2039,217,c2112,205
c1157,0.6504065040650406,0.0039715854052308685,c5110,81,c2042,30,c1159,30,c2039,38,c2113,31,c2128,23,c5110,103,c2113,38,c1159,30
c2089,0.6133004926108374,0.013109460768485631,c2126,108,c1159,108,c5110,100,c5110,115,c2113,105,c2039,79,c2113,168,c2126,148,c2039,128
c6011,0.58,0.006457862447529867,c1159,63,c1151,62,c5110,61,c2113,67,c2039,53,c2126,50,c5110,71,c1151,59,c1159,56
c1065,0.46808510638297873,0.0045527930255085565,c1020,83,c1150,71,c2004,66,c2004,74,c5110,44,c2066,39,c1020,74,c2004,68,c1150,55
c1020,0.5952941176470589,0.013722957701000968,c2004,203,c5110,142,c1150,128,c1150,130,c2004,118,c1151,91,c2004,200,c5110,121,c1014,101
c1022,0.5862977602108037,0.024507587988375847,c2039,220,c1055,182,c2113,181,c2090,219,c2039,186,c2128,175,c2039,276,c2113,261,c1055,209
c2071,0.5454545454545454,0.0021310946076848565,c2109,31,c2113,27,c2039,14,c2113,19,c2090,16,c1159,15,c2113,34,c2039,21,c1153,21
c2073,0.5436241610738255,0.019244430093639006,c1153,186,c2090,172,c2128,163,c2039,214,c2113,192,c1153,173,c1153,199,c5004,188,c2090,185
c1143,0.5566037735849056,0.00342266709719083,c5110,33,c2113,30,c2112,29,c1112,66,c2006,42,c2016,42,c2066,75,c2113,60,c5110,45
c2132,0.572972972972973,0.011947045527930255,c2090,222,c2042,124,c2039,109,c2011,107,c2113,98,c2066,80,c2090,217,c2039,98,c2113,88
c2082,0.5466666666666666,0.019373587342589604,c2113,178,c5110,168,c2066,154,c1150,283,c2011,202,c5110,162,c2113,270,c2066,252,c2106,215
c5024,0.5357142857142857,0.008136906683887633,c2112,82,c2039,75,c5110,70,c5110,85,c1118,78,c2102,63,c2066,89,c2112,87,c5110,83
c1019,0.5814889336016097,0.016047788182111722,c1162,208,c1159,145,c2113,136,c2090,166,c5004,130,c2113,126,c2113,208,c1162,175,c1159,163
c2101,0.5279361459521095,0.02831772683241847,c2113,407,c1159,388,c2039,305,c2090,399,c1159,180,c2039,180,c2113,479,c1159,411,c2039,384
c1161,0.5495495495495496,0.010752340975137229,c2113,131,c1159,99,c2039,96,c2090,103,c2039,86,c1162,85,c2113,185,c2039,163,c1159,121
c2074,0.5546038543897216,0.01507910881498224,c1153,235,c2113,156,c2039,135,c2090,168,c2039,159,c1153,157,c1153,258,c2113,205,c2039,205
c1146,0.4871060171919771,0.011268969970939619,c1162,285,c1104,150,c1100,93,c1153,159,c2113,122,c2128,104,c1162,216,c1104,79,c1159,76
c6008,0.2,0.00032289312237649337,c1153,3,c2090,3,c5110,3,c2128,10,c2008,10,c1008,9,c5004,4,c2066,3,c1162,2
c2109,0.5489566613162119,0.02011624152405554,c2011,149,c1150,137,c2128,124,c2113,180,c2039,153,c2066,131,c2112,175,c2011,171,c2113,158
c1034,0.532258064516129,0.002001937358734259,c2128,20,c5110,15,c1162,15,c2113,22,c5089,15,c1159,13,c2039,29,c2106,29,c2128,25
c1129,0.6031746031746031,0.006102680012915725,c1055,111,c2113,55,c2039,40,c2090,54,c2070,48,c2039,47,c1055,152,c2113,85,c1153,65
c1110,0.56,0.0008072328059412334,c2113,18,c2039,12,c1117,10,c1133,18,c1144,16,c1096,16,c2113,11,c2039,7,c1117,6
c2009,0.5220588235294118,0.00439134646432031,c2128,66,c5004,47,c2039,45,c2113,49,c1159,31,c2039,28,c2128,82,c2039,67,c5004,52
c6062,0.581858407079646,0.0145947691314175,c1153,230,c2039,124,c2011,110,c2042,174,c2039,123,c2095,111,c1153,239,c2039,184,c2113,159
c2088,0.5906680805938495,0.030448821440103326,c2090,330,c2066,226,c2011,225,c2113,299,c2128,240,c2112,218,c2090,285,c2113,216,c2066,201
c1099,0.5,0.0027123022279625444,c2113,20,c5110,20,c2066,19,c2128,35,c2082,27,c2113,21,c2128,19,c5004,13,c2113,12
c2002,0.49122807017543857,0.0018404907975460123,c2128,36,c2113,17,c1153,12,c5004,22,c1159,17,c2039,14,c2128,39,c2113,23,c2112,17
c2099,0.7096774193548387,0.0010009686793671295,c1159,12,c5004,10,c2128,9,c2039,13,c2113,10,c2126,9,c2039,12,c1159,11,c5004,8
c1096,0.5355191256830601,0.005908944139489829,c2113,87,c5110,53,c2106,44,c2112,57,c1133,55,c1144,41,c2113,65,c5110,53,c2039,46
c1144,0.4785276073619632,0.005263157894736842,c2113,57,c2128,48,c5110,42,c5004,54,c1096,41,c2112,35,c2113,64,c2128,52,c2039,39
c2008,0.5805369127516778,0.019244430093639006,c2011,151,c2113,148,c1055,132,c2090,221,c2039,172,c1159,168,c2113,156,c2090,131,c1055,125
c1155,0.4,0.00032289312237649337,c2090,5,c2066,5,c2011,5,c2039,7,c2113,6,c1117,6,c2090,4,c2112,4,c2066,4
c1102,0.572139303482587,0.006490151759767517,c5004,132,c2128,90,c2090,53,c2113,79,c5110,68,c1162,67,c5004,182,c2128,85,c2090,74
c1128,0.40540540540540543,0.002389409105586051,c1162,26,c2128,24,c1104,21,c2113,20,c2039,17,c5004,16,c2128,41,c5004,29,c1159,25
c1131,0.5957446808510638,0.0045527930255085565,c2128,56,c5110,54,c1153,29,c1162,52,c2039,50,c5004,48,c5110,39,c2128,37,c2011,31
c2038,0.4418604651162791,0.0013884404262189216,c2039,14,c5110,12,c1153,12,c2090,15,c2042,13,c1153,12,c2039,29,c2095,20,c2066,16
c6020,0.5625,0.002583144979011947,c5110,31,c2004,23,c1150,22,c2128,31,c5110,24,c2004,17,c2112,30,c2004,30,c1150,29
c2035,0.684931506849315,0.0023571197933484017,c1133,45,c2102,30,c5110,25,c1151,54,c2024,37,c2126,35,c1133,26,c2016,15,c2024,15
c2015,0.5795918367346938,0.007910881498224089,c1150,118,c2011,90,c1133,87,c2016,101,c2066,77,c2042,67,c1133,76,c1150,63,c2011,60
c1127,0.5161290322580645,0.005004843396835648,c2112,61,c2011,45,c1055,40,c2112,44,c1103,42,c2113,38,c2112,68,c2126,54,c2011,54
c5082,0.4846938775510204,0.006328705198579271,c2126,102,c2066,69,c2011,66,c2113,79,c1117,73,c1159,58,c2126,134,c2011,74,c2066,63
c2047,0.5217391304347826,0.002227962544397804,c1150,25,c1133,23,c2011,22,c2113,21,c2106,18,c2039,17,c1150,39,c1133,31,c2069,30
c2027,0.5217391304347826,0.007426541814659348,c2128,96,c5110,76,c1162,56,c2128,73,c1142,60,c1153,60,c2128,84,c2113,55,c5004,48
c1139,0.375,0.0002583144979011947,c5089,4,c5004,4,c2126,3,c1103,5,c2113,4,c2128,4,c1055,13,c2112,12,c2128,9
c1160,0.5,0.0005166289958023894,c1055,8,c2039,5,c1159,4,c2128,6,c2039,6,c2090,5,c1055,7,c2112,5,c2113,4
c2050,0.5098039215686274,0.0032935098482402324,c2128,33,c2113,28,c1159,20,c2126,30,c2066,27,c5004,25,c2113,58,c2128,42,c2039,36
c4144,0.5580524344569289,0.008621246367452373,c2128,73,c5110,69,c2095,57,c2106,51,c1055,51,c2113,50,c2128,149,c2039,114,c5110,85
c2079,0.4765625,0.004133031966419115,c1159,34,c1134,28,c2113,28,c5110,26,c2106,23,c2039,23,c2113,65,c2039,51,c2128,50
c3157,0.5,6.457862447529868e-05,c4144,2,c4071,1,c3073,1,c2074,2,c3102,2,c3163,1,c2112,1,c2095,1,c2066,1
c3064,0.5135135135135135,0.0035841136583790764,c5110,50,c1150,33,c2066,32,c5110,34,c5004,31,c2004,30,c2066,25,c1150,22,c2011,21
c1037,1.0,6.457862447529868e-05,c1150,2,c2011,2,c1163,1,c2066,1,c2128,1,c1156,1,c2011,2,c1163,2,c1150,2
c6014,0.42857142857142855,0.0006780755569906361,c2011,11,c5110,9,c2042,8,c2106,8,c1055,8,c2024,7,c2066,8,c2011,7,c2039,6
c5001,0.5396825396825397,0.0020342266709719083,c2128,32,c2113,25,c5110,22,c5004,35,c2112,16,c1019,13,c2113,31,c2128,19,c2039,19
c1122,0.6273291925465838,0.005198579270261543,c1103,111,c2113,57,c1159,51,c2126,78,c2039,42,c2113,39,c1103,58,c2113,39,c1159,39
c5016,0.5094339622641509,0.001711333548595415,c2112,33,c2066,24,c2042,18,c2113,29,c1103,17,c5110,16,c2066,19,c2112,19,c2011,16
c2006,0.5867346938775511,0.006328705198579271,c2113,59,c2042,56,c2106,54,c1163,68,c2011,61,c1150,53,c2113,91,c2066,63,c2039,58
c1111,0.611764705882353,0.002744591540200194,c2112,25,c1055,24,c2113,20,c5110,34,c2128,33,c1125,24,c2113,29,c1055,25,c2112,22
c4004,0.6388888888888888,0.0011624152405553762,c1055,16,c2128,13,c2113,12,c2126,9,c2011,8,c2090,7,c2113,52,c2039,33,c5110,32
c1154,0.56,0.0024216984178237005,c2039,23,c2112,22,c1055,22,c2128,56,c2110,42,c5110,29,c2112,14,c2039,13,c2128,13
c1147,0.5060240963855421,0.00536002583144979,c1159,73,c2113,63,c2095,60,c1151,155,c1103,105,c1020,73,c2113,37,c2095,37,c1159,37
c1109,0.2708333333333333,0.0015498869874071683,c5110,14,c2113,14,c1133,12,c1103,26,c1162,25,c1151,19,c2113,9,c1103,8,c5110,8
c3074,0.64,0.0008072328059412334,c1150,12,c2112,10,c2011,9,c2126,20,c2039,9,c2128,6,c2112,8,c1150,7,c2011,6
c1132,0.6842105263157895,0.0006134969325153375,c4158,9,c1153,7,c2113,6,c2128,8,c1159,4,c1162,4,c4158,13,c2113,8,c1159,8
c2019,0.5526315789473685,0.00245398773006135,c1159,26,c2039,24,c2113,20,c2090,33,c2039,19,c2113,16,c2039,34,c2113,32,c2090,24
c1135,0.5882352941176471,0.0010978366160800774,c1103,16,c2112,12,c2128,12,c2011,15,c2126,13,c2113,11,c2113,6,c2128,6,c2039,5
c1023,0.5294117647058824,0.0010978366160800774,c1133,9,c2128,9,c2011,8,c4158,11,c5110,10,c2112,9,c2128,15,c2112,13,c1055,12
c2023,0.5208333333333334,0.004649660962221505,c2090,39,c2113,32,c2095,32,c2113,41,c2039,30,c2106,28,c2113,49,c2090,47,c1159,33
c1073,0.35714285714285715,0.0013561511139812722,c1159,29,c2113,18,c2090,14,c2126,32,c2066,13,c2128,13,c1159,22,c2039,14,c2113,13
c4003,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2095,2,c1153,2,c1104,2
c4051,0.7142857142857143,0.00022602518566354536,c1162,5,c1104,4,c5110,3,c2113,4,c2066,3,c2070,2,c1162,3,c1103,2,c2112,1
c1008,0.5142857142857142,0.0022602518566354536,c1133,25,c2069,19,c2024,15,c2128,22,c2039,20,c2066,19,c2039,25,c2090,22,c2128,22
c1038,0.5774647887323944,0.002292541168873103,c5110,32,c2113,20,c2066,17,c1142,37,c1133,19,c5110,18,c2113,41,c2106,32,c2066,30
c1121,0.6153846153846154,0.003358088472715531,c5089,35,c2128,34,c2090,25,c2113,33,c2039,29,c1159,22,c5089,35,c2113,34,c1103,32
c2022,0.5206611570247934,0.00390700678075557,c1153,41,c2090,38,c2039,29,c1153,45,c2039,40,c2090,35,c2113,39,c2039,38,c1153,29
c5050,0.6027397260273972,0.004714239586696803,c2039,46,c1055,41,c2113,37,c2126,66,c5110,40,c2128,37,c2039,48,c2113,40,c2112,27
c4025,0.5,6.457862447529868e-05,c1117,2,c1089,1,c1104,1,c2066,1,c2113,1,c2042,1,c5110,2,c2113,1,c2070,1
c1141,0.375,0.0007749434937035841,c1055,9,c2039,9,c5110,7,c2070,7,c2090,6,c2095,6,c2113,8,c2039,8,c1055,8
c2031,0.6029411764705882,0.00439134646432031,c2128,46,c2112,36,c1112,31,c2011,87,c1133,64,c1150,55,c2066,29,c2113,28,c1112,27
c1017,0.2,0.00016144656118824668,c2113,3,c2011,2,c2128,2,c2101,2,c2090,2,c2128,2,c2128,1,c5004,1,c1159,1
c1081,0.6274509803921569,0.0016467549241201162,c2128,24,c2066,18,c2113,18,c2095,47,c2011,33,c5110,30,c2113,46,c2066,39,c2106,29
c1069,0.4,0.00016144656118824668,c1103,3,c2128,2,c5004,2,c2126,3,c2113,2,c1017,2,c2113,2,c1103,2,c2128,2
c5071,0.5333333333333333,0.0009686793671294801,c5110,12,c1133,8,c1112,7,c2113,10,c2035,9,c1151,7,c1150,9,c1133,8,c5110,7
c2065,0.4444444444444444,0.00029060381013884404,c2128,5,c2113,3,c1142,3,c5110,4,c4158,3,c2128,2,c2112,4,c2024,4,c1150,2
c2080,0.5769230769230769,0.002518566354536648,c5110,22,c2095,22,c1159,22,c1151,31,c1133,27,c1147,23,c2113,23,c2039,18,c5110,16
c1048,0.6,0.0011301259283177268,c1055,16,c1103,14,c2039,12,c1151,16,c1159,12,c2090,11,c2039,21,c2113,13,c1103,13
c4123,0.5862068965517241,0.0037455602195673233,c2128,38,c5110,34,c2102,24,c2103,45,c5004,35,c1117,34,c2128,44,c1055,38,c2112,32
c1113,0.4666666666666667,0.0019373587342589602,c1162,22,c2113,18,c1159,18,c2090,23,c1153,23,c2113,18,c2113,23,c1159,21,c2039,21
c3153,1.0,3.228931223764934e-05,c2113,1,c1159,1,c1153,1,c2126,1,c5004,1,c1162,1,c2113,1,c1159,1,c1153,1
c1106,0.5,0.00038747174685179207,c2113,5,c1104,5,c1133,3,c1162,8,c2042,4,c2112,4,c2113,9,c1153,6,c2128,6
c1024,0.2857142857142857,0.00022602518566354536,c1055,3,c2042,3,c5004,2,c2070,5,c1159,3,c1151,2,-1,-1,-1,-1,-1,-1
c2103,0.5172413793103449,0.0028091701646754926,c2128,32,c1104,25,c5110,23,c5004,46,c4123,45,c1117,22,c2128,45,c2113,29,c2112,20
c3014,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2113,2,c2128,1,c1020,1
c2091,0.5277777777777778,0.0023248304811107523,c2016,31,c4158,27,c2113,24,c1133,53,c2069,51,c1118,35,c2113,20,c4158,17,c2106,17
c4005,0.581081081081081,0.002389409105586051,c2128,33,c5110,30,c5004,21,c2090,31,c1159,29,c2113,24,c5110,26,c2128,21,c5004,16
c2028,0.16666666666666666,0.00019373587342589604,c2066,3,c1153,3,c2128,2,c2128,4,c2008,3,c6008,3,c2066,4,c2113,3,c2112,2
c2072,0.25,0.00012915724895059736,c2002,2,c4105,2,c1103,2,c2128,3,c2112,1,c2066,1,c2066,3,c1162,3,c1159,2
c4105,0.55,0.0006457862447529867,c2128,11,c2113,7,c1055,4,c5004,12,c1019,8,c2095,5,c2128,15,c2113,15,c1153,10
c1158,0.6,0.00016144656118824668,c1103,2,c5110,2,c2113,1,c1112,2,c2110,2,c4158,2,c1055,5,c2128,4,c5004,4
c3124,0.7777777777777778,0.00029060381013884404,c2113,5,c1055,3,c1104,3,c5004,7,c2109,7,c2112,6,c5004,3,c2112,2,c5110,2
c1101,0.4945054945054945,0.0029383274136260897,c1104,28,c2128,28,c5110,24,c1162,34,c1159,30,c1153,17,c2113,25,c2128,25,c2090,24
c1047,0.8,0.00032289312237649337,c5004,5,c2039,4,c2066,3,c2128,4,c2082,4,c5110,3,c2113,3,c1055,3,c2042,2
c1070,0.6666666666666666,0.00029060381013884404,c2128,5,c2090,4,c5004,4,c1159,4,c5110,4,c2090,4,c2128,9,c5110,8,c2090,5
c5149,0.7692307692307693,0.0004197610590894414,c2090,4,c2128,4,c1022,4,c2039,5,c5004,4,c2090,3,c5110,10,c2128,8,c1055,7
c1071,-1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,c2066,1,c1163,1,c1133,1
c1006,0.5714285714285714,0.0006780755569906361,c2042,12,c5110,11,c2113,8,c2016,19,c1143,19,c2006,19,c2106,9,c5110,9,c2066,8
c1050,1.0,6.457862447529868e-05,c2090,1,c1156,1,c1159,1,c2113,1,c2128,1,c5004,1,c2128,3,c2113,2,c1159,1
c1082,0.0,3.228931223764934e-05,c2128,1,c5004,1,c2112,1,c5110,1,c1159,1,c1125,1,c5110,2,c5004,1,c2128,1
c2010,0.6,0.00016144656118824668,c2042,2,c2048,2,c2095,2,c2113,3,c1103,2,c1153,2,c5004,1,c1089,1,c1163,1
c1074,0.4444444444444444,0.0005812076202776881,c1133,4,c2066,4,c2102,3,c1162,7,c2113,5,c5110,4,c2113,6,c1055,4,c2011,4
c2085,0.5,0.00032289312237649337,c2128,3,c1159,3,c5110,3,c5110,3,c2066,2,c1055,2,c2113,8,c2039,7,c1153,6
c1114,0.4482758620689655,0.0009363900548918308,c1150,13,c2011,13,c5110,12,c2106,12,c4158,11,c2039,11,c2112,7,c5110,7,c1150,7
c2049,0.5211267605633803,0.002292541168873103,c2090,31,c1153,24,c1151,19,c2113,30,c5089,26,c2039,25,c2090,14,c2126,11,c2011,10
c2037,0.375,0.0002583144979011947,c2095,6,c2039,4,c5110,3,c2024,7,c2106,3,c1150,3,c2066,6,c1133,5,c2042,5
c2017,1.0,3.228931223764934e-05,c2112,1,c2106,1,c5004,1,c1022,1,c3123,1,c1069,1,c2113,2,c5110,2,c2111,1
c2012,0.8,0.00016144656118824668,c2090,3,c2112,3,c2111,2,c5110,3,c2011,3,c2113,2,c2042,7,c2039,6,c2095,4
c1002,1.0,3.228931223764934e-05,c1106,1,c2065,1,c2088,1,c1019,1,c2113,1,c6011,1,c2113,2,c2128,2,c5004,2
