code,name,type
c2023,Twisted Eidolon Kayron,"['aoe-bruiser']"
c2024,Briar Witch Iseria,"['aoe-dps','debuffer']"
c2027,Closer Charles,"['aoe-dps']"
c2028,Kitty Clarissa,"['cleanser']"
c2029,Roaming Warrior Leo,"['aoe-dps','debuffer']"
c2031,Auxiliary Lots,"['buffer']"
c2032,Fighter Maya,"['bruiser']"
c2033,Assassin Coli,"['dps']"
c2035,General Purrgis,"['bruiser']"
c2036,Troublemaker Crozet,"['tank']"
c2037,Challenger Dominiel,"['dps']"
c2038,Specimen Sez,"['aoe-dps']"
c2039,Blood Moon Haste,"['bruiser']"
c2042,Ambitious Tywin,"['tank','debuffer']"
c2043,Benevolent Romann,"['debuffer']"
c2046,Faithless Lidica,"['debuffer']"
c2047,Martial Artist Ken,"['bruiser']"
c2048,Silver Blade Aramintha,"['aoe-dps','debuffer']"
c2049,Maid Chloe,"['cleanser','healer']"
c2050,Specter Tenebria,"['dps']"
c2053,Desert Jewel Basar,"['cleanser','buffer']"
c2054,Crescent Moon Rin,"['buffer']"
c2062,Sinful Angelica,"['cleanser']"
c2065,Tempest Surin,"['aoe-dps']"
c2066,New Moon Luna,"['debuffer','opener']"
c2069,Eternal Wanderer Ludwig,"['aoe-dps']"
c2070,Last Rider Krau,"['aoe-bruiser']"
c2071,Lone Crescent Bellona,"['aoe-dps']"
c2072,Operator Sigret,"['aoe-dps','buffer','opener']"
c2073,Mediator Kawerik,"['cleanser','buffer']"
c2074,Remnant Violet,"['dps']"
c2079,Lionheart Cermia,"['aoe-bruiser']"
c2080,Commander Pavel,"['aoe-dps']"
c2082,Top Model Luluca,"['dps','opener']"
c2085,Inferno Khawazu,"['dps']"
c2086,Great Chief Khawana,"['buffer']"
c2087,Peacemaker Furious,"['bruiser']"
c2088,Sylvan Sage Vivian,"['bruiser']"
c2089,Conqueror Lilias,"['tank','buffer','debuffer','opener']"
c2090,Death Dealer Ray,"['debuffer']"
c2091,Astromancer Elena,"['aoe-dps']"
c2095,Designer Lilibet,"['bruiser','cleanser','buffer']"
c2099,Architect Laika,"['aoe-dps']"
c2101,Urban Shadow Choux,"['aoe-bruiser']"
c2102,Requiem Roana,"['aoe-dps']"
c2103,Spirit Eye Celine,"['dps']"
c2106,Dragon Bride Senya,"['tank']"
c2109,Navy Captain Landy,"['aoe-bruiser']"
c2110,Pirate Captain Flan,"['debuffer','dps']"
c2111,Solitaria of the Snow,"['debuffer']"
c2112,Sea Phantom Politis,"['debuffer','buffer','opener']"
c2113,Empyrean Ilynav,"['buffer','tank']"
c2126,Hellion Lua,"['buffer','debuffer']"
c2132,Dragon King Sharun,"['cleanser']"
c3001,Butcher Corps Inquisitor,"['dps']"
c3002,Taranor Royal Guard,"['tank']"
c3003,Kluri,"['tank','debuffer']"
c3004,Arowell,"['tank','debuffer']"
c3005,Pyllis,"['tank']"
c3006,Bask,"['tank']"
c3011,Judith,"['buffer']"
c3012,Alexa,"['dps']"
c3013,Roozid,"['buffer']"
c3014,Mirsa,"['dps']"
c3015,Sven,"['dps']"
c3021,Tieria,"['dps']"
c3022,Enott,"['debuffer']"
c3023,Helga,"['buffer']"
c3024,Gunther,"['dps']"
c3025,Church of Ilryos Axe,"['dps']"
c3026,Free Spirit Tieria,"['dps']"
c3031,Azalea,"['debuffer']"
c3032,Taranor Guard,"['dps']"
c3033,Mucacha,"['dps']"
c3034,Rikoris,"['dps','debuffer']"
c3035,Lorina,"['dps']"
c3041,Hazel,"['healer','buffer']"
c3042,Montmorancy,"['healer','cleanser']"
c3043,Adlay,"['debuffer']"
c3044,Doris,"['healer','buffer']"
c3045,Otillie,"['debuffer']"
c3051,Carrot,"['debuffer']"
c3052,Jena,"['debuffer']"
c3053,Jecht,"['buffer','cleanser']"
c3054,Elson,"['healer']"
c3055,Hurado,"['debuffer']"
c3061,Nemunas,"['dps']"
c3062,Rima,"['buffer']"
c3063,Kiris,"['debuffer']"
c3064,Celeste,"['dps']"
c3065,Wanda,"['debuffer','dps']"
c3071,Carmainerose,"['dps']"
c3072,Mistychain,"['dps']"
c3073,Pearlhorizon,"['buffer']"
c3074,Gloomyrain,"['dps']"
c3075,Requiemroar,"['dps']"
c3084,Kikirat v2,"['aoe-bruiser']"
c3091,Hataan,"['dps']"
c3092,Lena,"['dps']"
c3093,Ains,"['dps']"
c3094,Eaton,"['tank']"
c3095,Batisse,"['debuffer']"
c3101,Godmother,"['dps']"
c3102,Ian,"['dps']"
c3103,Glenn,"['dps']"
c3104,Sonia,"['cleanser','buffer']"
c3105,Ainos,"['dps']"
c3113,Lucy,"['cleanser','buffer']"
c3121,Melany,"['dps']"
c3122,Helen,"['tank']"
c3123,Christy,"['tank','buffer']"
c3124,Camilla,"['dps','debuffer']"
c3125,Penelope,"['dps']"
c3131,Januta,"['dps']"
c3132,Muwi,"['dps']"
c3133,Orte,"['dps']"
c3134,Yoonryoung,"['dps']"
c3135,Hasol,"['dps']"
c3143,Adin,"['dps']"
c3151,Juni,"['dps']"
c3152,Talaz,"['dps']"
c3153,Lilka,"['dps']"
c3154,Talia,"['dps']"
c3155,Suthan,"['dps']"
c3156,Claudia,"['dps']"
c3157,Ezra,"['dps']"
c3158,Amiki,"['dps']"
c3160,Revna,"['debuffer','bruiser']"
c3162,Bernard,"['dps']"
c3163,Leah,"['buffer']"
c3164,Ragnvald,"['dps']"
c3165,Pernilla,"['dps']"
c4001,Chaos Inquisitor,"['dps']"
c4003,Falconer Kluri,"['tank','debuffer']"
c4004,Unbound Knight Arowell,"['tank','debuffer']"
c4005,Shadow Knight Pyllis,"['tank','debuffer']"
c4012,Summer's Disciple Alexa,"['dps']"
c4013,Righteous Thief Roozid,"['buffer']"
c4023,Mercenary Helga,"['dps']"
c4025,Chaos Sect Axe,"['dps']"
c4034,Captain Rikoris,"['dps']"
c4035,Commander Lorina,"['dps']"
c4041,Mascot Hazel,"['healer','buffer']"
c4042,Angelic Montmorancy,"['healer','cleanser']"
c4044,Magic Scholar Doris,"['healer','buffer']"
c4051,Researcher Carrot,"['aoe-dps','debuffer']"
c4052,Shepherd Jena,"['debuffer']"
c4062,Muse Rima,"['buffer']"
c4065,All-Rounder Wanda,"['dps','debuffer']"
c4071,Zealot Carmainerose,"['dps','debuffer']"
c4073,Doll Maker Pearlhorizon,"['debuffer']"
c4103,Vigilante Leader Glenn,"['dps']"
c4105,Ainos 2.0,"['buffer']"
c4123,Silvertide Christy,"['tank','buffer']"
c4141,Holy Flame Adin,"['dps']"
c4142,Serene Purity Adin,"['dps']"
c4143,Verdant Adin,"['dps']"
c4144,Savior Adin,"['dps']"
c4158,Inheritor Amiki,"['dps']"
c5001,Adventurer Ras,"['tank','buffer']"
c5004,Archdemon's Shadow,"['debuffer','aoe-bruiser']"
c5009,Summer Break Charlotte,"['aoe-dps']"
c5016,Holiday Yufine,"['cleanser','buffer']"
c5024,Summertime Iseria,"['debuffer','aoe-dps']"
c5046,Blooming Lidica,"['debuffer','dps']"
c5050,Fairytale Tenebria,"['debuffer']"
c5071,Seaside Bellona,"['aoe-dps']"
c5082,Ocean Breeze Luluca,"['buffer','cleanser']"
c5089,Midnight Gala Lilias,"['dps','buffer']"
c5110,Afternoon Soak Flan,"['dps']"
c5111,Festive Eda,"['debuffer']"
c5149,Lethe,"['bruiser']"
c6008,Bad Cat Armin,"['buffer','debuffer']"
c6011,Last Piece Karin,"['dps','opener']"
c6014,Wandering Prince Cidd,"['debuffer','aoe-dps']"
c6017,Infinite Horizon Achates,"['cleanser','buffer']"
c6037,Moon Bunny Dominiel,"['cleanser','buffer']"
c6062,Angel of Light Angelica,"['debuffer']"
